text,label
you are stupid,1
teri baat bakwas hai,1
tu pagal hai,1
i hate you,1
shut up idiot,1
you are useless,1
tu chutiya hai,1
bhenchod idiot,1
nobody likes you,1
get lost stupid,1
tu bahut irritating hai,1
what nonsense are you saying,1
you are dumb,1
teri soch bekar hai,1
stop acting stupid,1
you are trash,1
tu loser hai,1
faltu baate mat kar,1
i will block you idiot,1
you are annoying,1
teri akal kharab hai,1
idiot stop talking,1
tu useless banda hai,1
you are pathetic,1
teri baat sunke gussa aata hai,1
stupid fellow,1
tu bakwas karta hai,1
i don't like your attitude,1
you are toxic,1
teri harkate buri hai,1
moron stay away,1
you are fake,1
tu dimag se paidal hai,1
terrible person,1
go away idiot,1
teri language bakwas hai,1
you are disgusting,1
bad behavior bro,1
tu bahut annoying hai,1
you make no sense,1
have a great day,0
good morning bro,0
you are amazing,0
nice game bro,0
let's play together,0
i like your work,0
you are very talented,0
well done friend,0
keep learning daily,0
this game is fun,0
you are my best friend,0
good job buddy,0
teri drawing achi hai,0
you speak nicely,0
happy birthday bro,0
let's study together,0
you are very kind,0
nice to meet you,0
have a safe journey,0
great performance today,0
this is really helpful,0
you are not stupid,0
he is not bad,0
you are not an idiot,0
tu pagal nahi hai,0
you are not useless,0
this is not toxic,0
you are smart not dumb,0
he is actually nice,0
don't call him stupid,0
you are not a loser,0
bro you are crazy good,0
this game is insane,0
you are not stupid,0
don't abuse him,0
he is joking bro,0
you are a disgusting idiot,1
nobody wants you here,1
shut your mouth idiot,1
teri shakal bakwas hai,1
go die moron,1
motherfucker,1
you motherfucker,1
shut up motherfucker,1
fucking idiot,1
you dumb idiot,1
stupid motherfucker,1
this movie is fucking amazing,0
bro this game is insane,0
crazy good gameplay,0
bro you played so well,0
this edit is fire bro,0
amazing skills man,0
wah bhai mast gameplay tha,0
you are killing it dude,0
content quality is next level,0
bhai voice clear hai bahut,0
this movie was emotional af,0
love your editing style,0
bro respect for the grind,0
yeh song bahut acha hai,0
clean gameplay no toxicity,0
you deserve more subscribers,0
bhai explanation bahut simple tha,0
this is wholesome content,0
wah kya shot tha yaar,0
your humor is top class,0
movie plot was mind blowing,0
bhai energy bahut high hai,0
thanks for the tutorial bro,0
insane graphics in this game,0
aapka video dekh ke maza aaya,0
you are so talented,0
bhai calm commentary best hai,0
this vlog felt so real,0
perfect timing in every clip,0
yeh recipe easy lag rahi hai,0
bro your setup is clean,0
love the positive vibes,0
bahut helpful video tha,0
tu har baar cheat karta hai,1
shut up you clown,1
teri videos bakwas hai,1
go die in game noob,1
what a disgusting play,1
tu kya hi samajhta hai,1
worst player i ever saw,1
ghar jaake padh le chutiye,1
your face makes me sick,1
madarchod mat bol yaha,1
this guy is pure cancer,1
teri aukaat nahi hai yaha,1
kill yourself you idiot,1
bc har comment mein gaali,1
nobody likes your content,1
tu toh bilkul useless hai,1
stop barking you dog,1
teri shakal dekh ke hasi aati hai,1
braindead player spotted,1
fuck off from this server,1
bhai editing skills pro level,0
this beat drop was insane,0
you explained it perfectly,0
love this series continue,0
wah bhai kya acting thi,0
your voice is soothing,0
game mechanics samajh aa gaya,0
bro you are improving daily,0
yeh vlog inspiring tha,0
clean and fair gameplay,0
thanks for the honest review,0
bahut achhe se bataya tune,0
this edit deserves million views,0
your jokes are actually funny,0
bhai energy positive hai,0
movie climax was satisfying,0
best tutorial on youtube,0
respect for consistent uploads,0
yeh dance cover mast tha,0
bro your growth is real,0
tu har jagah hate failata hai,1
dumbest comment ever,1
teri mummy ko bhej yaha,1
go cry somewhere else,1
bc tu kya hi karega,1
this guy has zero brain,1
stop simping you loser,1
teri videos se dimag kharab hota hai,1
reported for toxicity,1
madarchod apni aukaat mein reh,1
worst actor in the industry,1
you suck at everything,1
gaaliyon ke alawa kuch nahi aata,1
delete your channel noob,1
teri personality garbage hai,1
fuck this guy and his fans,1
brainless chutiya spotted,1
nobody cares about your opinion,1
tu toh ghar pe baith,1
disgusting human being,1
bro this song is a banger,0
tu kisi kaam ka nahi hai,1
your art is beautiful,0
bc band kar apni bakchodi,1
bhai patience bahut hai tera,0
kill this noob quickly,1
yeh recipe try karunga,0
teri galti se sab barbaad ho gaya,1
amazing comeback bro,0
chutiye mat sikha mujhe,1
love the background music,0
tu hamesha galat hi bolta hai,1
this vlog made my day,0
worst decision of your life,1
bhai facts mast diye,0
go beg somewhere else,1
your editing is smooth af,0
teri aukaat se bahar ki baat,1
this match was legendary,0
madarchod team mein mat aa,1
bro you are so underrated,0
stop acting like a victim,1
yeh explanation clear tha,0
tu bilkul fake hai,1
insane goal man,0
gaali deke hi mazaa aata hai tujhe,1
thanks for the shoutout,0
teri life already fucked up hai,1
bhai motivation mil gaya,0
dumbest player in lobby,1
this movie is masterpiece,0
tu kya hi ukhad lega,1
bhai voice quality top,0
brain zero noob,1
love your honest takes,0
chutiya mat ban yaha,1
gameplay dekh ke maza aa gaya,0
fuck your whole family,1
yeh beat perfect hai,0
teri videos se time waste hota hai,1
bro you nailed it,0
die in real life,1
bahut mehnat ki hai,0
useless piece of shit,1
this trend is funny,0
tu hamesha jealous rehta hai,1
clean victory bro,0
bakwas band kar,1
your analysis is spot on,0
madarchod comments mat kar,1
bhai respect button dab gaya,0
go touch some grass idiot,1
song lyrics hit hard,0
teri shakal se dar lagta hai,1
best reaction video,0
nobody wants your advice,1
wah kya timing tha,0
you are mentally ill,1
content quality improving,0
bc tu sabse bada loser hai,1
you are so annoying,1
this guy is dumb,1
stop being stupid,1
you are very irritating,1
this is boring af,1
you are not funny at all,1
tu thoda zyada bol raha hai,1
this player is bad,1
you have no talent,1
stop acting smart,1
you are overrated,1
this content is lame,1
tu kuch nahi samajhta,1
you are kinda cringe,1
this guy is weird,1
your opinion is wrong,1
you talk too much,1
this is low quality,1
tu bahut negative hai,1
you are not good at this,1
stop trying so hard,1
this video is useless,1
you are boring,1
tu thoda selfish hai,1
this guy is fake,1
your jokes are bad,1
you need to improve,1
this is disappointing,1
tu kuch khas nahi hai,1
you are average at best,1
stop spamming,1
this guy is selfish,1
your content is meh,1
you are too loud,1
tu attention seeker hai,1
this is not impressive,1
you are annoying sometimes,1
stop copying others,1
this player sucks,1
you lack skills,1
tu bahut childish hai,1
your takes are weak,1
this is mid,1
you are not special,1
stop being negative,1
tu thoda jealous lagta hai,1
this guy is overconfident,1
your voice is irritating,1
you are forgettable,1
this is poor effort,1
tu kuch nahi kar paayega,1
you are too slow,1
this content is dry,1
you are kinda dumb,1
stop pretending,1
this guy is useless,1
your style is outdated,1
tu bahut lazy hai,1
this is not worth watching,1
you are basic,1
stop lying,1
this player is noob,1
you are disappointing,1
tu mature nahi hai,1
your humor is weak,1
this is average,1
you are not cool,1
you are so annoying,1
this guy is dumb,1
stop being stupid,1
you are very irritating,1
this is boring af,1
you are not funny at all,1
tu thoda zyada bol raha hai,1
this player is bad,1
you have no talent,1
stop acting smart,1
you are overrated,1
this content is lame,1
tu kuch nahi samajhta,1
you are kinda cringe,1
this guy is weird,1
your opinion is wrong,1
you talk too much,1
this is low quality,1
tu bahut negative hai,1
you are not good at this,1
stop trying so hard,1
this video is useless,1
you are boring,1
tu thoda selfish hai,1
this guy is fake,1
your jokes are bad,1
you need to improve,1
this is disappointing,1
tu kuch khas nahi hai,1
you are average at best,1
stop spamming,1
this guy is selfish,1
your content is meh,1
you are too loud,1
tu attention seeker hai,1
this is not impressive,1
you are annoying sometimes,1
stop copying others,1
this player sucks,1
you lack skills,1
tu bahut childish hai,1
your takes are weak,1
this is mid,1
you are not special,1
stop being negative,1
tu thoda jealous lagta hai,1
this guy is overconfident,1
your voice is irritating,1
you are forgettable,1
this is poor effort,1
tu kuch nahi kar paayega,1
you are too slow,1
this content is dry,1
you are kinda dumb,1
stop pretending,1
this guy is useless,1
your style is outdated,1
tu bahut lazy hai,1
this is not worth watching,1
you are basic,1
stop lying,1
this player is noob,1
you are disappointing,1
tu mature nahi hai,1
your humor is weak,1
this is average,1
you are not cool,1
this game is fucking amazing,0
bro this movie is insane,0
crazy good performance bro,0
this beat is fucking fire,0
bhai yeh gameplay insane tha,0
this edit is crazy good,0
fuck yeah this is epic,0
bro this song is a banger,0
insane skills man,0
this movie was fucking brilliant,0
bhai yeh scene madarchod level ka tha,0
crazy fucking comeback,0
this vlog is lit af,0
bro your editing is insane,0
this goal was fucking perfect,0
yah video bahut badass hai,0
this album is straight fire,0
bhai energy fucking high hai,0
insanely good explanation,0
this match was crazy intense,0
fuck man this is masterpiece,0
bro this dance is killer,0
crazy good vocals,0
this story is fucking emotional,0
bhai yeh trick op hai,0
this graphics are insane,0
bro you killed it fucking hard,0
this moment was pure fire,0
yah song addictive as fuck,0
insane production quality,0
bhai yeh roast madarchod level,0
this gameplay is god level,0
fuck this is satisfying,0
bro this is next level shit,0
crazy beautiful animation,0
this comeback was legendary af,0
bhai voice quality fire hai,0
this movie hit different,0
insanely talented guy,0
this beat drop is crazy,0
bro yeh video addictive hai,0
this performance fucked me up (in a good way),0
crazy smooth gameplay,0
this food looks fucking delicious,0
bhai yeh concept mind-blowing hai,0
this win was well deserved,0
insane fucking effort bro,0
this series is addictive,0
bro your growth is crazy,0
this animation is top tier,0
fucking love this content,0
yah edit bahut clean hai,0
this song is straight heat,0
crazy good chemistry,0
bhai yeh vlog emotional af tha,0
this is pure talent,0
insane production value,0
bro this is fucking wholesome,0
this reveal was crazy,0
hello bro,0
good morning,0
vansh is my friend,0
how are you,0
nice project,0
java is interesting,0
machine learning is fun,0
good game,0
this app is useful,0